"sample_name","group","lib.size","norm.factors","path","basename","id","Age","Genotype","Hypoxia","Gender","Group","sample"
"wt_24_0_1","1",27359061,1.01760845096348,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/17_MORGAN_24P_PN1_S8_R1_001","17_MORGAN_24P_PN1_S8_R1_001","24P_PN1","24","wt","0","male","wt_24_0","wt_24_0_1"
"wt_24_0_2","1",26382423,1.02109081114081,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/18_MORGAN_24P_PN2_S9_R1_001","18_MORGAN_24P_PN2_S9_R1_001","24P_PN2","24","wt","0","female","wt_24_0","wt_24_0_2"
"wt_24_0_3","1",25120858,1.01390579037023,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/19_MORGAN_24P_PN3_S1_R1_001","19_MORGAN_24P_PN3_S1_R1_001","24P_PN3","24","wt","0","male","wt_24_0","wt_24_0_3"
"wt_24_0_4","1",26621388,0.995436822125792,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/20_MORGAN_24P_PN4_S3_R1_001","20_MORGAN_24P_PN4_S3_R1_001","24P_PN4","24","wt","0","male","wt_24_0","wt_24_0_4"
"wt_24_1_1","1",23903009,0.997264283842797,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/25_MORGAN_24P_PH1_S8_R1_001","25_MORGAN_24P_PH1_S8_R1_001","24P_PH1","24","wt","1","male","wt_24_1","wt_24_1_1"
"wt_24_1_2","1",23407491,1.00012529864176,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/26_MORGAN_24P_PH2_S7_R1_001","26_MORGAN_24P_PH2_S7_R1_001","24P_PH2","24","wt","1","female","wt_24_1","wt_24_1_2"
"wt_24_1_3","1",24538330,1.01184611870946,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/27_MORGAN_24P_PH3_S5_R1_001","27_MORGAN_24P_PH3_S5_R1_001","24P_PH3","24","wt","1","female","wt_24_1","wt_24_1_3"
"wt_24_1_4","1",22593331,0.984382328721955,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/28_MORGAN_24P_PH4_S4_R1_001","28_MORGAN_24P_PH4_S4_R1_001","24P_PH4","24","wt","1","male","wt_24_1","wt_24_1_4"
"q96_24_0_1","1",26012309,1.00096983135388,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/21_MORGAN_24Q_PN1_S10_R1_001","21_MORGAN_24Q_PN1_S10_R1_001","24Q_PN1","24","q96","0","male","q96_24_0","q96_24_0_1"
"q96_24_0_2","1",21377710,1.02214876448545,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/22_MORGAN_24Q_PN2_S6_R1_001","22_MORGAN_24Q_PN2_S6_R1_001","24Q_PN2","24","q96","0","female","q96_24_0","q96_24_0_2"
"q96_24_0_3","1",25316490,0.976403891164342,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/23_MORGAN_24Q_PN3_S9_R1_001","23_MORGAN_24Q_PN3_S9_R1_001","24Q_PN3","24","q96","0","male","q96_24_0","q96_24_0_3"
"q96_24_0_4","1",23868294,0.985637272232139,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/24_MORGAN_24Q_PN4_S10_R1_001","24_MORGAN_24Q_PN4_S10_R1_001","24Q_PN4","24","q96","0","male","q96_24_0","q96_24_0_4"
"q96_24_1_1","1",20309233,0.986995769519484,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/29_MORGAN_24Q_PH1_S2_R1_001","29_MORGAN_24Q_PH1_S2_R1_001","24Q_PH1","24","q96","1","male","q96_24_1","q96_24_1_1"
"q96_24_1_2","1",21548687,0.986735362669123,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/30_MORGAN_24Q_PH2_S11_R1_001","30_MORGAN_24Q_PH2_S11_R1_001","24Q_PH2","24","q96","1","male","q96_24_1","q96_24_1_2"
"q96_24_1_3","1",21866511,1.00339480732281,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/31_MORGAN_24Q_PH3_S1_R1_001","31_MORGAN_24Q_PH3_S1_R1_001","24Q_PH3","24","q96","1","female","q96_24_1","q96_24_1_3"
"q96_24_1_4","1",19273462,1.01582938858378,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/32_MORGAN_24Q_PH4_S3_R1_001","32_MORGAN_24Q_PH4_S3_R1_001","24Q_PH4","24","q96","1","female","q96_24_1","q96_24_1_4"
